,Boat Type,Manufacturer,Boat Condition,Year Built,Length,Width,Material,Location,Views from last 7 days,Currency,Cost
1886,Flybridge,Galeon power boats,Used boat,2008,10.08,3.42,GRP,"Croatia (Hrvatska) Â» Split, (CRO)",107,EUR,119000
1887,Bowrider,Chris Craft power boats,"Used boat,Unleaded",2010,7.65,2.99,Not Disclosed,Spain Â» Ibiza,71,EUR,119000
1888,Motor Yacht,Sealine power boats,"Used boat,Diesel",2005,11.51,3.74,Not Disclosed,Italy Â» Liguria Â» Liguria,63,EUR,119000
1889,House Boat,La Mare power boats,new boat from stock,2020,11.0,4.2,Not Disclosed,Germany Â» Deutschland,108,EUR,119000
1890,Sport Boat,Not Disclosed,"new boat from stock,Diesel",2018,7.7,2.4,Not Disclosed,Netherlands Â» Muiderzand,84,EUR,119000
1891,Motor Yacht,Bavaria power boats,"Used boat,Diesel",2005,11.95,3.99,GRP,Croatia (Hrvatska) Â» NOVIGRAD INFO BOOTE RIEDL,193,EUR,119000
1892,Motor Yacht,Fiart Mare power boats,"Used boat,Diesel",2007,11.56,3.88,Not Disclosed,Italy Â» Veneto Â» Veneto,94,EUR,119000
1893,Sport Boat,Boston Whaler power boats,"Used boat,Unleaded",2017,7.01,2.44,GRP,Spain Â» Baleares Â» Andratx,81,EUR,119000
1894,Wakeboard/Wakesurf,Nautique power boats,"new boat on order,Unleaded",2020,6.7,2.54,GRP,Germany Â» Rhein Â» Worms,72,EUR,119000
1895,Cabin Boat,Aquador power boats,"new boat from stock,Unleaded",2019,7.48,2.56,GRP,Germany Â» Traben-Trabach,161,EUR,119000
1896,"Runabout,Sport Boat",Boesch power boats,"Used boat,Unleaded",2006,6.5,2.15,Wood,Germany Â» Bayern Â» Frieding,166,EUR,120000
1897,Trawler,Not Disclosed,Used boat,1992,12.0,3.7,Steel,"Netherlands Â» Bezichting op afspraak, call us for a visit, Besic",88,EUR,120000
1898,Flybridge,Dellapasqua power boats,Used boat,2006,11.3,3.5,GRP,Italy Â» Sardegna Â» Sardegna,93,EUR,120000
1899,Motor Yacht,Pershing power boats,Used boat,2006,11.78,3.25,GRP,Spain Â» Balearic Islands,128,EUR,120000
1900,Trawler,Ecoline power boats,"Used boat,Electric",2019,9.14,2.4,GRP,Italy Â» Lombardia - Trentino Alto Adige Â» Sarnico,149,EUR,120000
1901,Flybridge,ARS Mare power boats,"Used boat,Diesel",2001,15.34,4.25,GRP,Italy Â» Mar Tirreno,102,EUR,120000
1902,Flybridge,Princess power boats,"Used boat,Diesel",1993,11.7,3.89,GRP,Netherlands Â» Ijsselmeer,84,EUR,120000
1903,Flybridge,BÃ©nÃ©teau power boats,"Used boat,Diesel",2003,13.68,4.3,GRP,France Â» PACA ,170,EUR,120000
1904,Motor Yacht,Apreamare power boats,"Used boat,Diesel",2003,10.75,4.05,GRP,Italy Â» Campania Â» Campania,68,EUR,120000
1905,Passenger boat,Not Disclosed,"Used boat,Diesel",1952,23.67,4.65,Steel,Germany,118,EUR,120000
1906,Flybridge,Azimut power boats,"Used boat,Diesel",1999,12.06,4.04,PVC,"France Â» LA GRANDE MOTTE, France",165,EUR,120000
1907,Motor Yacht,Princess power boats,"Used boat,Diesel",1992,14.49,4.32,Not Disclosed,Italy Â» Aprilia Marittima di Latisana (UD),125,EUR,120000
1908,Passenger boat,Not Disclosed,"Used boat,Diesel",1985,10.94,3.96,Plastic,Ukraine Â» Kherson ,105,EUR,120000
1909,Motor Yacht,Astondoa power boats,Used boat,2001,11.97,3.6,GRP,"Spain Â» Ibiza, Balearic Islands",92,EUR,119999
1910,House Boat,Not Disclosed,"new boat from stock,Unleaded",2018,10.7,3.4,Steel,Germany Â» Polen,86,EUR,119990
1911,Motor Yacht,Saver power boats,"Display Model,Unleaded",2018,11.0,3.35,GRP,Germany Â» Gersthofen,142,EUR,119990
1912,"Classic,Runabout",Pedrazzini power boats,"Used boat,Unleaded",1995,7.4,2.45,Wood,Switzerland Â» Lake of Zurich Â» BÃ¤ch ,280,CHF,130000
1913,Cabin Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,8.06,3.0,GRP,Switzerland Â» Neuenburgersee Â» Concise ,159,CHF,130910
1914,Motor Yacht,Monterey power boats,"new boat from stock,Unleaded",2017,8.8,2.8,GRP,Switzerland Â» Bielersee Â» 3421 Lyssach,193,CHF,129900
1915,Motor Yacht,Not Disclosed,Used boat,2008,14.0,3.96,Not Disclosed,Denmark Â» Ãrhus,169,DKK,899000
1916,Pilothouse,Jeanneau power boats,new boat from stock,2020,7.0,2.0,Not Disclosed,Denmark Â» Svendborg,104,DKK,898000
1917,Sport Boat,Fairline power boats,"Used boat,Diesel",2001,12.65,3.68,PVC,"United Kingdom Â» Lincoln, Royaume Uni",179,Â£,109950
1918,Sport Boat,Bavaria power boats,new boat from stock,2020,9.31,2.99,Not Disclosed,Denmark Â» Ny,222,DKK,896900
1919,Pilothouse,Bayliner power boats,"new boat from stock,Unleaded",2020,8.15,2.55,GRP,Switzerland Â» Lake Geneva Â» Lausanne ,278,CHF,130290
1920,Wakeboard/Wakesurf,Malibu power boats,"Used boat,Unleaded",2019,7.5,2.59,GRP,Switzerland Â» Lake Geneva Â» Ochy,908,CHF,129800
1921,Motor Yacht,Elan power boats,"Used boat,Diesel",2006,11.0,3.51,GRP,Croatia (Hrvatska),135,EUR,120000
1922,Flybridge,Not Disclosed,"Used boat,Diesel",1974,14.91,4.43,GRP,Germany Â» Hamburg Â» Hamburg,102,EUR,120000
1923,Flybridge,Edership power boats,"Used boat,Diesel",1991,14.0,4.0,GRP,Croatia (Hrvatska) Â» Dalmatia,143,EUR,120000
1924,Center console boat,Sarnico power boats,"Used boat,Diesel",1996,16.5,4.5,GRP,Italy Â» Toscana Â» Toscana,73,EUR,120000
1925,Sport Boat,Italversil power boats,"Used boat,Diesel",1990,11.96,2.7,GRP,Italy Â» Toscana Â» Toscana,71,EUR,120000
1926,Motor Yacht,Elan power boats,"Used boat,Diesel",2007,11.01,3.5,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING,224,EUR,120000
1927,Center console boat,Prinz power boats,"Used boat,Diesel",2008,11.4,3.85,GRP,Spain,113,EUR,120000
1928,Flybridge,Mochi Craft power boats,"Used boat,Diesel",1995,14.38,4.63,GRP,Italy Â» Campania Â» Campania,75,EUR,125000
1929,Flybridge,BÃ©nÃ©teau power boats,"Used boat,Diesel",2009,11.37,3.85,PVC,"France Â» LORIENT, France",115,EUR,125000
1930,Fishing Boat,Bertram power boats,"Used boat,Diesel",1991,11.25,3.95,GRP,France Â» PACA,96,EUR,125000
1931,Trawler,Not Disclosed,Used boat,1993,12.1,3.8,Steel,Netherlands Â» Numansdorp (NL),82,EUR,125000
1932,Cabin Boat,Cranchi power boats,"Used boat,Diesel",2010,10.35,3.49,GRP,France Â» CÃ´te d'Azur Â» Les Marines de Cogolin,83,EUR,125000
1933,Motor Yacht,Not Disclosed,"Used boat,Diesel",1993,11.43,3.77,Not Disclosed,Germany Â» Norddeutschland,161,EUR,125000
1934,Motor Yacht,Astor power boats,"Used boat,Diesel",1994,11.33,4.01,GRP,Germany Â» Nordrhein-Westfalen Â» Grevenbroich,141,EUR,124900
1936,Motor Yacht,Greenline power boats,Used boat,2013,9.99,3.49,Not Disclosed,Croatia (Hrvatska) Â» Croatia,190,EUR,124900
1937,Trawler,Not Disclosed,Used boat,2008,9.5,3.4,Steel,Netherlands Â» Verkoophaven Goliath Sneek,46,EUR,124900
1938,Cabin Boat,Regal power boats,new boat on order,2020,7.9,2.5,GRP,Germany Â» Herford,89,EUR,124900
1939,Motor Yacht,Grandezza power boats,"Used boat,Diesel",2014,8.3,2.85,GRP,Croatia (Hrvatska) Â» Dalmatien ,255,EUR,124900
1940,Motor Yacht,Sealine power boats,"Used boat,Diesel",1994,13.0,4.16,GRP,Germany Â» Ostsee Â» LÃ¼becker Bucht ,291,EUR,124900
1941,Motor Yacht,Sealine power boats,"Used boat,Diesel",1994,12.81,4.16,GRP,Germany Â» Raum LÃ¼beck,151,EUR,124900
1942,House Boat,Not Disclosed,new boat from stock,2020,9.0,4.0,GRP,Poland Â» Nieuwbouw,39,EUR,124800
1943,Motor Yacht,Cobra Yachts power boats,"new boat from stock,Diesel",2019,11.0,3.5,GRP,Poland Â» Werft,325,EUR,124712
1944,Motor Yacht,Baia power boats,"Used boat,Diesel",1999,14.94,4.11,GRP,United Kingdom Â» Southampton,73,Â£,114950
1945,Hardtop,Jeanneau power boats,"Used boat,Diesel",2012,9.14,3.05,PVC,"United Kingdom Â» Lincoln, Lincoln",71,Â£,114950
1946,Motor Yacht,Neptunus power boats,"Used boat,Diesel",2001,12.96,3.78,GRP,Spain Â» Altea,70,EUR,126000
1947,Motor Yacht,BÃ©nÃ©teau power boats,"Used boat,Diesel",2006,12.62,3.99,PVC,"France Â» PORNICHET, France",100,EUR,126000
1948,Pilothouse,Maxum power boats,"Used boat,Unleaded",2007,10.64,3.71,GRP,Croatia (Hrvatska) Â» NOVIGRAD,70,EUR,125990
1949,Deck Boat,Jeanneau power boats,"new boat from stock,Unleaded",2020,9.12,2.98,PVC,"France Â» LA ROCHELLE, LA ROCHELLE",33,EUR,125900
1950,Flybridge,Cranchi power boats,"Used boat,Diesel",1995,12.39,3.84,GRP,Switzerland Â» Stansstad,255,CHF,135000
1951,Wakeboard/Wakesurf,Nautique power boats,"Used boat,Unleaded",2017,7.7,2.59,GRP,Switzerland Â» Schmerikon,780,CHF,136000
1952,Motor Yacht,Viper power boats,"new boat from stock,Unleaded",2020,8.65,2.59,GRP,Germany Â» Lake Constance Â» Romanshorn/Kirchberg (DE) ,242,CHF,135340
1953,Motor Yacht,Rizzardi power boats,"Used boat,Diesel",1995,17.6,4.6,GRP,Italy Â» Mar Tirreno,58,EUR,125000
1954,Cabin Boat,Atlantis power boats,"Used boat,Diesel",2007,10.67,3.6,GRP,Germany Â» Lake Constance Â» Konstanz,364,EUR,125000
1955,Motor Yacht,Princess power boats,"Used boat,Diesel",1999,12.53,3.73,GRP,Portugal Â» South Of,464,EUR,125000
1956,Motor Yacht,Cranchi power boats,"Used boat,Diesel",2006,11.93,3.5,Not Disclosed,Italy Â» Lago,54,EUR,125000
1957,Runabout,Cranchi power boats,"Used boat,Unleaded",2017,9.0,3.0,GRP,Italy Â» Lago Maggiore Â» Dormelletto (NO) ,155,EUR,125000
1958,Motor Yacht,Not Disclosed,"Used boat,Unleaded",2008,10.16,3.18,GRP,Italy Â» Toscana Â» Toscana,105,EUR,125000
1959,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2019,9.1,2.98,PVC,"France Â» MARTIGUES, France",28,EUR,129000
1960,Sport Boat,Sea Ray power boats,"Used boat,Unleaded",2015,10.13,2.96,GRP,Spain Â» Mallorca Â» Cala dÂ´Or ,142,EUR,129000
1961,Motor Yacht,Windy power boats,"Used boat,Diesel",2004,11.96,3.41,GRP,Spain Â» Alicante,119,EUR,129000
1962,Hardtop,Seaway power boats,Used boat,2012,9.99,3.49,GRP,Germany Â» RÃ¼gen,162,EUR,129000
1963,Motor Yacht,Atlantis power boats,"Used boat,Diesel",2007,12.04,4.0,GRP,Italy Â» Sardegna Â» Sardegna,98,EUR,129000
1964,Flybridge,ACM Dufour power boats,"Used boat,Diesel",2008,11.75,3.71,PVC,"France Â» GRIMAUD, GRIMAUD",118,EUR,129000
1965,Flybridge,Edership power boats,"Used boat,Diesel",1991,18.0,5.43,GRP,Croatia (Hrvatska),274,EUR,129000
1966,Trawler,Mainship power boats,"Used boat,Diesel",2007,11.0,4.32,GRP,Turkey Â» Mu?la,58,EUR,129000
1967,Trawler,Gillissen power boats,"Used boat,Diesel",1995,13.5,4.05,Steel,Netherlands Â» In verkoophaven,86,EUR,129000
1968,Trawler,Not Disclosed,Diesel,1996,11.8,3.8,Aluminium,Germany Â» Berlin Â» Berlin,78,EUR,129000
1969,Flybridge,Sealine power boats,"Used boat,Diesel",2004,11.75,3.78,GRP,Croatia (Hrvatska) Â» Sukosan/HR,157,EUR,129000
1970,Motor Yacht,Sessa power boats,Used boat,2008,13.12,3.86,Not Disclosed,Malta,105,EUR,129000
1971,Motor Yacht,Sessa power boats,Used boat,2009,12.8,3.66,Not Disclosed,Italy Â» Tuscany,119,EUR,129000
1972,Motor Yacht,Sessa power boats,Used boat,2009,12.9,3.86,GRP,Malta,83,EUR,129000
1973,Motor Yacht,Apreamare power boats,Used boat,2005,9.98,3.56,Not Disclosed,Italy Â» Adriatico,130,EUR,129000
1974,Trawler,Smelne power boats,Used boat,2005,11.2,3.8,Steel,Netherlands Â» In verkoophaven,81,EUR,129000
1975,Deck Boat,Jeanneau power boats,"new boat from stock,Unleaded",2020,7.96,2.98,GRP,Italy Â» Mar Ligure,40,EUR,130000
1976,Motor Yacht,Innovazioni e Progetti power boats,Used boat,2005,12.66,4.15,Not Disclosed,Italy Â» Lazio Â» Lazio,83,EUR,130000
1978,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",1998,13.41,4.24,GRP,Spain Â» Mallorca Â» Mallorca,100,EUR,130000
1980,Flybridge,Birchwood power boats,"Used boat,Diesel",1987,13.51,4.56,GRP,Italy,54,EUR,130000
1981,Motor Yacht,Not Disclosed,"Used boat,Diesel",2001,12.8,3.76,Not Disclosed,Italy Â» Friuli Venezia Giulia Â» Friuli Venezia Giulia,19,EUR,130000
1982,Motor Yacht,Azimut power boats,Used boat,1997,12.35,3.98,GRP,Italy Â» Campania Â» Campania,128,EUR,130000
1983,Center console boat,Jeanneau power boats,"new boat from stock,Unleaded",2020,9.12,2.98,PVC,"France Â» PORNICHET, France",95,EUR,130000
1984,Motor Yacht,Doqueve power boats,"Used boat,Diesel",2003,11.89,3.66,GRP,Spain Â» Costa Brava,32,EUR,130000
1985,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2002,14.11,4.24,GRP,Spain Â» Marbella,129,EUR,130000
1986,Flybridge,BÃ©nÃ©teau power boats,"Used boat,Diesel",2015,10.22,3.33,PVC,"Spain Â» Zumaya, Espagne",115,EUR,130000
1987,Hardtop,Baia power boats,"Used boat,Diesel",2000,14.7,4.14,Not Disclosed,Italy Â» Campania Â» Campania,79,EUR,130000
1988,Sport Boat,AXOPAR power boats,"new boat on order,Unleaded",2020,9.4,2.95,GRP,Poland Â» In Produktion,201,EUR,130000
1989,House Boat,Not Disclosed,"Used boat,Unleaded",2014,14.6,6.0,GRP,Denmark Â» Seeland Â» SkÃ¦lskÃ¸r ,357,EUR,130000
1990,Deck Boat,Sealine power boats,"Used boat,Diesel",2002,13.0,4.05,GRP,French Southern Territories Â» Port de Beaulieu,242,EUR,130000
1991,Cabin Boat,Airon Marine power boats,"Used boat,Unleaded",2003,10.19,3.07,GRP,Switzerland Â» Lago Maggiore Â» Porto Patriziale Ascona ,122,CHF,145000
1992,Motor Yacht,Airon Marine power boats,"Used boat,Diesel",2007,12.5,3.75,Not Disclosed,Italy Â» Italy,79,EUR,134000
1994,Wakeboard/Wakesurf,Nautique power boats,new boat from stock,2020,7.35,2.54,GRP,Germany Â» Rheinland-Pfalz Â» Worms,115,EUR,134000
1995,Trawler,Smelne power boats,Used boat,1996,13.8,4.25,Steel,Netherlands Â» Maastricht (NL),124,EUR,134000
1996,Cabin Boat,Sea Ray power boats,new boat from stock,2020,8.1,2.56,GRP,Germany Â» Boote Pfister GmbH Schwebheim / Schweinfurt,145,EUR,133900
1997,Flybridge,Storebro power boats,Used boat,1994,11.77,3.85,GRP,Denmark Â» Nordjylland,156,DKK,995000
1998,Sport Boat,Greenline power boats,Used boat,2010,9.99,3.49,Not Disclosed,Denmark Â» Ebeltoft,224,DKK,995000
1999,Motor Yacht,ManÃ² power boats,"Used boat,Diesel",2008,12.0,3.94,GRP,Italy Â» Adria,21,EUR,133500
2000,Motor Yacht,ManÃ² power boats,"Used boat,Diesel",2008,12.0,3.94,GRP,Italy Â» Adria,35,EUR,133500
2001,Sport Boat,Heinrich power boats,"Used boat,Diesel",2008,8.0,2.5,GRP,Switzerland Â» Lake Constance Â» Kreuzlingen ,154,CHF,144000
2003,Flybridge,Edership power boats,"Used boat,Diesel",1991,18.0,5.0,GRP,Croatia (Hrvatska) Â» Istra,118,EUR,133000
2004,Motor Yacht,Not Disclosed,"Used boat,Unleaded",2011,11.25,3.2,GRP,Turkey Â» Southern Turkey,114,EUR,133000
2005,Fishing Boat,Boston Whaler power boats,"new boat from stock,Unleaded",2019,7.75,2.74,Not Disclosed,Italy,51,EUR,135000
2006,Flybridge,Not Disclosed,"Used boat,Diesel",1992,15.52,4.73,Not Disclosed,Italy Â» Nord Adria,189,EUR,135000
2007,Motor Yacht,Fairline power boats,"Used boat,Diesel",2001,12.26,3.66,Not Disclosed,Italy Â» Nord Adria,160,EUR,135000
2008,Motor Yacht,Princess power boats,"Used boat,Diesel",2002,12.19,3.81,Not Disclosed,Italy Â» Nord Adria,114,EUR,135000
2009,Trawler,Not Disclosed,"Used boat,Diesel",1999,17.36,3.81,Steel,"Netherlands Â» Omgeving Migennes, Frankrijk",25,EUR,135000
2010,Flybridge,Menorquin power boats,"Used boat,Diesel",2006,11.34,3.76,GRP,Spain Â» Mallorca Â» Mallorca,91,EUR,135000
2011,Sport Boat,Fratelli Aprea power boats,"Used boat,Diesel",2005,9.6,3.9,GRP,Croatia (Hrvatska),33,EUR,135000
2012,Motor Yacht,Sea Ray power boats,Used boat,1992,15.0,4.65,GRP,Germany Â» Hamburg Â» Hamburg,110,EUR,135000
2013,Flybridge,Princess power boats,"Used boat,Diesel",2002,12.19,3.81,Not Disclosed,Croatia (Hrvatska) Â» Split,270,EUR,135000
2014,Flybridge,Neptunus power boats,Used boat,1996,12.9,4.2,GRP,Netherlands Â» Hellevoetsluis (NL),65,EUR,135000
2015,Trawler,Hollandia power boats,"Used boat,Diesel",2012,10.8,3.5,Steel,Germany Â» Berlin Â» BERLIN / SPANDAU,176,EUR,135000
2016,"Classic,Motor Yacht",Vertens power boats,"Used boat,Diesel",1980,13.6,3.94,Wood,Germany Â» 14467 Potsdam,93,EUR,135000
2017,Center console boat,Innovazioni e Progetti power boats,Used boat,2005,12.66,4.15,GRP,Italy Â» Campania Â» Campania,65,EUR,135000
2018,Sport Boat,Sessa power boats,"Used boat,Diesel",2006,12.9,3.85,Not Disclosed,"France Â» Cogolin, France",82,EUR,135000
2019,Pilothouse,Menorquin power boats,"Used boat,Diesel",2005,12.47,3.9,PVC,"France Â» Grimaud, Grimaud",103,EUR,135000
2020,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2019,9.0,2.0,PVC,"France Â» Avignon, France",47,EUR,135000
2021,Motor Yacht,Airon Marine power boats,"Used boat,Diesel",2006,13.45,3.74,PVC,"France Â» Cogolin, France",94,EUR,139000
2022,Motor Yacht,Jeanneau power boats,"Used boat,Unleaded",2017,10.0,3.21,Not Disclosed,"France Â» 34300, France",59,EUR,139000
2023,Motor Yacht,Jeanneau power boats,Used boat,2017,10.0,3.21,Not Disclosed,"France Â» 34300, France",90,EUR,139000
2024,Motor Yacht,Smelne power boats,Used boat,2000,12.65,4.0,Steel,Netherlands Â» In verkoophaven,90,EUR,139000
2026,Motor Yacht,Cranchi power boats,"Used boat,Diesel",2005,11.93,3.5,GRP,Italy Â» Lake Garda Â» Garda,223,EUR,139000
2027,"Classic,Runabout",Chris Craft power boats,"Used boat,Electric",1958,5.5,2.0,Wood,Austria Â» REIFNITZ AM WÃRTHERSEE,78,EUR,139000
2028,"Cabin Boat,Hardtop,Trawler",Greenline power boats,"Used boat,Diesel",2013,9.99,3.47,GRP,Germany Â» Berlin Â» Berlin ,506,EUR,139000
2029,Motor Yacht,De Boarnstream power boats,"Used boat,Diesel",2006,10.7,3.65,Steel,Germany Â» Mosel Â» Rheinland Pfalz,1621,EUR,139000
2030,"Motor Yacht,Sport Boat",Bavaria power boats,"Used boat,Diesel",2006,12.95,4.28,GRP,Italien ,439,EUR,139000
2031,Flybridge,BÃ©nÃ©teau power boats,"Used boat,Diesel",2017,10.22,3.35,PVC,"France Â» Bormes Les Mimosas, France",111,EUR,139000
2032,Motor Yacht,De Boarnstream power boats,"Used boat,Diesel",2006,10.5,3.65,Steel,Germany Â» Mosel Â» Mosel,205,EUR,139000
2033,Cabin Boat,Bayliner power boats,"new boat from stock,Unleaded",2020,8.15,2.55,GRP,Germany Â» Lake Constance Â» Konstanz,249,EUR,138810
2034,Flybridge,Viking Marin power boats,"Used boat,Diesel",2007,9.85,3.35,GRP,Switzerland Â» Lago Maggiore Â» Porto Locarno ,277,CHF,150000
2035,Trawler,Not Disclosed,Used boat,1996,12.0,4.0,Steel,Netherlands Â» In verkoophaven,98,EUR,140000
2036,Motor Yacht,Azimut power boats,"Used boat,Diesel",1998,13.5,4.45,GRP,Brandenburg ,333,EUR,140000
2037,Motor Yacht,Gobbi power boats,"Used boat,Diesel",2005,14.0,4.02,GRP,Italy Â» Mar Tirreno,111,EUR,140000
2038,Sport Boat,Regal power boats,"new boat from stock,Unleaded",2021,8.0,2.6,GRP,Switzerland Â» Lake of Zurich Â» Altendorf ,205,CHF,151285
2039,Motor Yacht,Windy power boats,"Used boat,Diesel",2003,12.34,3.48,GRP,Croatia (Hrvatska) Â» 21000,116,EUR,139900
2040,Motor Yacht,Bavaria power boats,"Used boat,Unleaded",2010,11.65,3.99,GRP,Germany Â» Worms,207,EUR,139900
2041,Motor Yacht,Sessa power boats,"Used boat,Diesel",2006,12.9,3.85,GRP,Italy Â» Nord Adria,63,EUR,139900
2042,Motor Yacht,Proficiat power boats,Used boat,2006,11.75,3.84,Steel,Germany Â» Hamburg Â» Hamburg.,114,EUR,139900
2043,Pilothouse,XO Boats power boats,"Used boat,Unleaded",2016,8.6,2.59,Not Disclosed,Finland Â» Turku,134,EUR,139900
2045,"Motor Yacht,Sport Boat",Bavaria power boats,"Used boat,Diesel",2008,11.95,3.99,GRP,Germany Â» Ostsee Â» Ostsee,173,EUR,139900
2046,Trawler,Not Disclosed,"Used boat,Diesel",1929,26.08,4.88,Steel,Netherlands Â» Omgeving Eindhoven,34,EUR,139500
2047,House Boat,Teltow Werft power boats,"Used boat,Diesel",1957,27.8,6.71,Steel,Germany Â» Ostfriesland,163,EUR,139500
2048,Trawler,Bavaria power boats,"Used boat,Unleaded",2012,11.0,3.0,GRP,Croatia (Hrvatska) Â» Kvarner,94,EUR,139500
2049,Trawler,Vedette power boats,Used boat,2019,8.45,3.23,GRP,Netherlands Â» In verkoophaven,111,EUR,139500
2050,Cabin Boat,Regal power boats,"new boat from stock,Unleaded",2021,7.9,2.5,GRP,Germany Â» Lake Constance Â» Lindau/Bodensee,132,EUR,143819
2051,Flybridge,Sealine power boats,"Used boat,Diesel",2003,11.74,3.78,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Alpnachstad ,471,CHF,155000
2052,Sport Boat,Azimut power boats,"Used boat,Diesel",2009,11.25,3.85,PVC,"France Â» Menton, France",147,EUR,143000
2053,Cabin Boat,Sea Ray power boats,new boat on order,2021,8.1,2.56,GRP,Germany Â» Boote Pfister GmbH Schwebheim / Schweinfurt,75,EUR,142900
2054,Cabin Boat,Cranchi power boats,"Used boat,Diesel",2010,9.96,3.46,GRP,Switzerland Â» Lago Maggiore Â» Locarno ,321,EUR,142800
2055,Sport Boat,Ganz Boats power boats,new boat from stock,2017,7.7,2.5,Not Disclosed,Italy Â» Moniga del Garda (BS),86,EUR,142700
2056,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2004,12.13,2.32,GRP,United Kingdom Â» Southampton,107,Â£,129999
2057,Sport Boat,Cranchi power boats,Used boat,2019,7.85,2.49,PVC,France,40,EUR,142576
2058,Hardtop,Jeanneau power boats,"Used boat,Diesel",2010,10.85,3.66,PVC,"United Kingdom Â» Lincoln, Lincoln",91,Â£,129950
2060,Trawler,Marhen power boats,Used boat,2010,12.5,3.9,Steel,Netherlands Â» Swifterbant,93,EUR,142500
2061,Sport Boat,Mirakul power boats,"new boat on order,Diesel",2020,9.19,3.1,GRP,Switzerland Â» Lake Constance Â» Goldach ,176,EUR,142500
2062,Motor Yacht,Sessa power boats,"Used boat,Unleaded",2008,10.6,3.53,GRP,Germany Â» Kressbronn Halle,73,EUR,142000
2063,Hardtop,Sessa power boats,"Used boat,Diesel",2007,12.9,3.84,GRP,Italy Â» Sicilia Â» Palermo,115,EUR,142000
2064,Motor Yacht,Galeon power boats,"Used boat,Diesel",2011,11.2,3.46,Not Disclosed,Italy Â» Ligurien,154,EUR,142000
2065,Cabin Boat,Sea Ray power boats,"new boat on order,Unleaded",2021,8.1,2.56,GRP,Germany Â» Boote Pfister GmbH Schwebheim / Schweinfurt,101,EUR,141900
2066,Deck Boat,Jeanneau power boats,"new boat from stock,Unleaded",2020,9.12,9.98,PVC,"France Â» PORNICHET, France",36,EUR,145900
2067,Motor Yacht,Cranchi power boats,new boat on order,2020,9.85,2.98,PVC,France,159,EUR,145800
2068,Motor Yacht,Delphia power boats,new boat from stock,2019,9.95,3.45,Not Disclosed,Italy Â» Lake Garda Â» Moniga del Garda (BS),123,EUR,145400
2069,Flybridge,Not Disclosed,"Used boat,Diesel",1997,13.8,4.5,GRP,Germany Â» onbekend,92,EUR,145000
2070,Motor Yacht,Gobbi power boats,"Used boat,Diesel",2008,13.0,4.0,GRP,Croatia (Hrvatska) Â» Dalmatia,247,EUR,145000
2071,Motor Yacht,Not Disclosed,Used boat,2020,14.99,5.0,Not Disclosed,Netherlands Â» In verkoophaven,105,EUR,145000
2072,Flybridge,Rodman power boats,"Used boat,Diesel",2006,11.9,4.2,GRP,Spain Â» Mallorca Â» Mallorca,48,EUR,145000
2073,Motor Yacht,Cranchi power boats,"Used boat,Unleaded",2011,10.25,3.5,GRP,Slovenia Â» Portoroz,62,EUR,145000
2074,Pilothouse,Nimbus power boats,"Used boat,Diesel",2004,11.5,3.6,GRP,Finland Â» Informationen BCM-Yachtsales,225,EUR,145000
2075,Flybridge,Menorquin power boats,"Used boat,Diesel",2002,12.4,3.9,PVC,"Spain Â» Mallorca Â» MALLORCA, Espagne",106,EUR,145000
2076,Sport Boat,Sea Ray power boats,"Used boat,Diesel",2006,14.08,4.27,PVC,"Croatia (Hrvatska) Â» SIBENIK, Croatie",109,EUR,145000
2077,Motor Yacht,BÃ©nÃ©teau power boats,"Used boat,Diesel",2011,15.11,4.45,PVC,Croatia (Hrvatska) Â» KASTEL GOMILICA,62,EUR,145000
2078,Fishing Boat,Robalo power boats,Used boat,2011,8.89,3.2,GRP,Italy Â» Campania Â» Campania,48,EUR,145000
2079,Center console boat,Fiart Mare power boats,Used boat,2009,11.56,3.88,GRP,Italy Â» Campania Â» Campania,31,EUR,145000
2080,Flybridge,Sealine power boats,"Used boat,Diesel",2000,14.11,4.27,PVC,France,233,EUR,145000
2081,Trawler,Smelne power boats,"Used boat,Diesel",1998,12.8,3.9,Steel,"France Â» Saint-Jean-de-Losne, France",68,EUR,145000
2082,Sport Boat,Sessa power boats,"Used boat,Diesel",2011,11.33,3.45,PVC,"France Â» CANET EN ROUSSILLON, CANET EN ROUSSILLON",95,EUR,149000
2083,Sport Boat,Four Winns power boats,"Used boat,Unleaded",2019,7.32,2.44,GRP,Spain Â» Baleares Â» Andratx ,55,EUR,149000
2084,Flybridge,Neptunus power boats,Used boat,1998,14.1,4.4,GRP,Netherlands Â» In verkoophaven,140,EUR,149000
2085,Motor Yacht,Atlantis power boats,"Used boat,Diesel",2006,13.7,4.02,Not Disclosed,"Italy Â» Friuli Venezia Giulia Â» Friuli Venezia Giulia, Aprilia Marittima di Latisa",83,EUR,149000
2086,Flybridge,Altena power boats,Used boat,1986,14.95,4.4,Steel,Netherlands Â» In verkoophaven,93,EUR,149000
